.
├── [4.0K]  00_Language
│   ├── [4.0K]  01_preprocessor
│   │   ├── [2.4K]  05_std_list_get_allocator.cpp
│   │   ├── [1.3K]  06_std_list_front.cpp
│   │   ├── [1.5K]  07_std_list_back.cpp
│   │   ├── [1.7K]  08_std_list_begin_and_constant_begin.cpp
│   │   ├── [1.9K]  09_std_list_end_and_constant_end.cpp
│   │   ├── [1.4K]  10_std_list_reverse_begin_and_constant_reverse_begin.cpp
│   │   ├── [1.6K]  11_std_list_reverse_end_and_constant_reverse_end.cpp
│   │   ├── [1.5K]  12_std_list_empty.cpp
│   │   ├── [1.3K]  13_std_list_size.cpp
│   │   ├── [1.6K]  14_std_list_max_size.cpp
│   │   ├── [1.4K]  15_std_list_clear.cpp
│   │   ├── [3.1K]  16_std_list_insert.cpp
│   │   ├── [1.8K]  17_std_list_emplace.cpp
│   │   ├── [2.1K]  18_std_list_erase.cpp
│   │   ├── [1.4K]  19_std_list_push_back.cpp
│   │   ├── [2.1K]  20_std_list_emplace_back.cpp
│   │   ├── [1.9K]  21_std_list_pop_back.cpp
│   │   ├── [1.8K]  22_std_list_pop_front.cpp
│   │   ├── [1.9K]  23_std_list_emplace_front.cpp
│   │   ├── [1.7K]  24_std_list_pop_front.cpp
│   │   ├── [2.1K]  25_std_list_resize.cpp
│   │   ├── [2.1K]  26_std_list_swap.cpp
│   │   ├── [2.4K]  27_std_list_merge.cpp
│   │   ├── [3.2K]  28_std_list_splice.cpp
│   │   ├── [1.9K]  29_std_list_remove_and_remove_if.cpp
│   │   ├── [1.7K]  30_std_list_reverse.cpp
│   │   ├── [2.0K]  31_std_list_unique.cpp
│   │   ├── [1.8K]  32_std_list_sort.cpp
│   │   ├── [3.3K]  33_std_list_operator_comparsion.cpp
│   │   ├── [1.6K]  34_std_swap_std_list.cpp
│   │   ├── [ 13K]  tempfree
│   │   ├── [1.6K]  tempfree.cpp
│   │   ├── [1.8K]  tempfree.cpp~
│   │   ├── [7.4K]  useful
│   │   └── [  95]  useful.cpp
│   ├── [4.0K]  05_std_forward_list
│   ├── [4.0K]  06_std_set
│   │   ├── [2.2K]  00_std_set.cpp
│   │   ├── [3.3K]  01_std_set_set.cpp
│   │   ├── [1.0K]  02_std_set_~set.cpp
│   │   ├── [1.8K]  03_std_set_operator=.cpp
│   │   ├── [4.1K]  04_std_set_get_allocator.cpp
│   │   ├── [1.1K]  05_std_set_begin_and_cbegin.cpp
│   │   ├── [1.3K]  06_std_set_end_and_cend.cpp
│   │   ├── [1.3K]  07_std_set_rbegin_and_rcbegin.cpp
│   │   ├── [1.4K]  08_std_set_rend_and_rcend.cpp
│   │   ├── [1.3K]  09_std_set_empty.cpp
│   │   ├── [1.3K]  10_std_set_size.cpp
│   │   ├── [1.5K]  11_std_set_max_size.cpp
│   │   ├── [1.5K]  12_std_set_clear.cpp
│   │   ├── [2.0K]  13_std_set_insert.cpp
│   │   ├── [1.5K]  14_std_set_emplace.cpp
│   │   ├── [3.2K]  15_std_set_emplace_hint.cpp
│   │   ├── [1.9K]  16_std_set_erase.cpp
│   │   ├── [1.5K]  17_std_set_swap.cpp
│   │   ├── [1.7K]  18_std_set_count.cpp
│   │   ├── [1.6K]  19_std_set_find.cpp
│   │   ├── [2.1K]  20_std_set_equal_range.cpp
│   │   ├── [1.9K]  21_std_set_lower_bound.cpp
│   │   ├── [1.7K]  22_std_set_upper_bound.cpp
│   │   ├── [1.9K]  23_std_set_key_comp.cpp
│   │   ├── [1.8K]  24_std_set_value_comp.cpp
│   │   ├── [2.9K]  25_std_set_operator_comppaison.cpp
│   │   ├── [1.2K]  26_std_swap_set.cpp
│   │   ├── [ 13K]  tempfree
│   │   ├── [1.3K]  tempfree.cpp
│   │   ├── [8.0K]  useful
│   │   └── [ 456]  useful.cpp
│   ├── [4.0K]  07_std_multiset
│   │   └── [1.3K]  multiset_test.cpp
│   └── [4.0K]  08_std_map
│       ├── [3.0K]  00_std_map.cpp
│       ├── [2.3K]  01_std_map_map.cpp
│       ├── [ 942]  02_std_map_~map.cpp
│       ├── [1.5K]  03_std_map_operator=.cpp
│       ├── [2.7K]  04_std_map_get_allocator.cpp
│       ├── [1.5K]  05_std_map_at.cpp
│       ├── [1.6K]  06_std_map_operator[].cpp
│       ├── [1.5K]  07_std_map_begin_and_cbegin.cpp
│       ├── [1.7K]  08_std_map_end_and_cend.cpp
│       ├── [1.7K]  09_std_rbegin_and_rcbegin.cpp
│       ├── [1.7K]  10_std_map_rend_and_crend.cpp
│       ├── [1.0K]  11_std_map_empty.cpp
│       ├── [1.3K]  12_std_map_size.cpp
│       ├── [1.4K]  13_std_map_max_size.cpp
│       ├── [1.3K]  14_std_map_clear.cpp
│       ├── [6.4K]  15_std_map_insert.cpp
│       ├── [1.7K]  16_std_map_insert_or_assign_since_cpp17.cpp
│       ├── [1.7K]  17_std_map_emplace.cpp
│       ├── [1.7K]  18_std_map_emplace_hint.cpp
│       ├── [2.4K]  19_std_map_try_emplace.cpp
│       ├── [1.9K]  20_std_map_erase.cpp
│       ├── [1.7K]  21_std_map_swap.cpp
│       ├── [1.6K]  22_std_map_count.cpp
│       ├── [1.4K]  23_std_map_find.cpp
│       ├── [3.3K]  24_std_map_equal_range.cpp
│       ├── [3.1K]  25_std_map_lower_bound.cpp
│       ├── [3.2K]  26_std_map_upper_bound.cpp
│       ├── [2.3K]  27_std_map_key_comp.cpp
│       ├── [2.7K]  28_std_map_value_comp.cpp
│       ├── [3.1K]  29_std_map_operator_comparison.cpp
│       ├── [1.2K]  30_std_swap_algorithm.cpp
│       ├── [ 13K]  tempfree
│       ├── [1.2K]  tempfree.cpp
│       ├── [7.5K]  useful
│       └── [ 194]  useful.cpp
├── [ 12K]  04_Algorithm_library
│   ├── [6.8K]  000_brife_contents_of_algorithm_library.cpp
│   ├── [3.9K]  001_algorithm_all_of.none_of.any_of.cpp
│   ├── [2.7K]  002_algorithm_for_each.cpp
│   ├── [3.9K]  003_algorithm_count.count_if.cpp
│   ├── [2.1K]  004_algorithm_mismatch.cpp
│   ├── [2.1K]  005_algorithm_equal.cpp
│   ├── [2.6K]  006_algorithm_equal.2.cpp
│   ├── [2.4K]  007_algorithm_find.cpp
│   ├── [3.5K]  008_algorithm_find_if.cpp
│   ├── [2.4K]  009_algorithm_find_if_not.cpp
│   ├── [2.4K]  010_algorithm_find_end.cpp
│   ├── [2.2K]  011_algorithm_find_first_of.cpp
│   ├── [2.3K]  012_algorithm_find_first_of.2.custom.implementraion.cpp
│   ├── [2.1K]  013_algorithm_adjacent_find.cpp
│   ├── [2.0K]  014_algorithm_adjacent_find.2.cpp
│   ├── [2.2K]  015_algorithm_adjacent_find.3.cpp
│   ├── [2.5K]  016_algorithm_search.cpp
│   ├── [2.3K]  017_algorithm_search_n.cpp
│   ├── [2.3K]  018_algorithm_search_n.2.custom.cpp
│   ├── [2.4K]  019_algorithm_search_n.3.custom.cpp
│   ├── [2.3K]  020_algorithm_search_n.4.custom.cpp
│   ├── [4.1K]  021_algorithm_copy.cpp
│   ├── [4.3K]  022_algorithm_copy_if.cpp
│   ├── [3.0K]  023_algorithm_copy_n.cpp
│   ├── [3.1K]  024_algorithm_copy_backward.cpp
│   ├── [3.2K]  025_algorithm_copy_backward,2.cpp
│   ├── [3.4K]  026_algorithm_move.cpp
│   ├── [3.3K]  027_algorithm_move_backward.cpp
│   ├── [2.8K]  028_algorithm_fill.cpp
│   ├── [3.2K]  029_algorithm_fill_n.cpp
│   ├── [3.2K]  030_algorithm_transform.cpp
│   ├── [3.8K]  031_algorithm_transform.2.cpp
│   ├── [3.5K]  032_algorithm_generate.cpp
│   ├── [3.2K]  033_algorithm_generate_n.cpp
│   ├── [3.4K]  034_algorithm_remove_and_remove_if.cpp
│   ├── [3.9K]  035_algorithm_remove_copy.cpp
│   ├── [3.5K]  036_algorithm_remove_copy_if.cpp
│   ├── [3.3K]  037_algorithm_replace.cpp
│   ├── [3.3K]  038_algorithm_replace.2.cpp
│   ├── [3.6K]  039_algorithm_replace_if.cpp
│   ├── [3.5K]  040_algorithm_replace_if.2.cpp
│   ├── [3.3K]  041_algorithm_replace_copy.cpp
│   ├── [3.4K]  042_algorithm_replace_copy_if.cpp
│   ├── [3.4K]  043_algorithm_replace_copy_if.2.cpp
│   ├── [4.2K]  044_algorithm_swap.cpp
│   ├── [2.9K]  045_algorithm_swap_range.cpp
│   ├── [3.3K]  046_algorithm_iter_swap.cpp
│   ├── [3.0K]  047_algorithm_reverse.cpp
│   ├── [3.4K]  048_algorithm_reverse_copy.cpp
│   ├── [3.4K]  049_algorithm_rotate.cpp
│   ├── [3.5K]  050_algorithm_rotate_to.the_left.cpp
│   ├── [3.5K]  051_algorithm_rotate_to.the_right.cpp
│   ├── [3.1K]  052_algorithm_rotate_copy.cpp
│   ├── [3.4K]  053_algorithm_rotate_copy.2.cpp
│   ├── [3.2K]  054_algorithm_shuffle.cpp
│   ├── [3.1K]  055_algorithm_shuffle_with.a.simple.for.cpp
│   ├── [3.0K]  056_algorithm_random_shuffle.cpp
│   ├── [3.8K]  057_algorithm_unique_wrong.syntax.cpp
│   ├── [3.8K]  058_algorithm_unique_wrong.syntax.2.cpp
│   ├── [3.9K]  059_algorithm_unique_correct.syntax.cpp
│   ├── [3.9K]  060_algorithm_unique_correct.syntax.2.cpp
│   ├── [4.1K]  061_algorithm_unique.3.cpp
│   ├── [3.8K]  062_algorithm_unique.4.cpp
│   ├── [4.1K]  063_algorithm_unique.5.cpp
│   ├── [4.2K]  064_algorithm_unique_copy.cpp
│   ├── [4.2K]  065_algorithm_unique_copy.2.cpp
│   ├── [2.5K]  066_algorithm_is_partitioned.cpp
│   ├── [2.8K]  067_algorithm_partition.cpp
│   ├── [2.0K]  068_algorithm_partition_copy.cpp
│   ├── [1.7K]  069_algorithm_stable_partition.cpp
│   ├── [2.0K]  070_algorithm_stable_partition.2.cpp
│   ├── [2.1K]  071_algorithm_partition_point.cpp
│   ├── [2.3K]  072_algorithm_partition_point.2.cpp
│   ├── [1.9K]  073_algorithm_is_sorted.cpp
│   ├── [2.7K]  074_algorithm_is_sorted.2.cpp
│   ├── [2.0K]  075_algorithm_is_sorted.3.cpp
│   ├── [3.4K]  076_algorithm_is_sorted_until.cpp
│   ├── [2.0K]  077_algorithm_is_sorted_until.2.cpp
│   ├── [3.0K]  078_algorithm_sort.cpp
│   ├── [2.4K]  079_algorithm_partial_sort.cpp
│   ├── [2.5K]  080_algorithm_partial_sort.2.cpp
│   ├── [2.4K]  081_algorithm_partial_sort_copy.cpp
│   ├── [2.1K]  082_algorithm_stable_sort.cpp
│   ├── [2.3K]  083_algorithm_stable_sort.2.cpp
│   ├── [2.2K]  084_algorithm_nth_element.cpp
│   ├── [2.2K]  085_algorithm_nth_element.cpp
│   ├── [2.0K]  086_algorithm_lower_bound.cpp
│   ├── [2.1K]  087_algorithm_upper_bound.cpp
│   ├── [2.2K]  088_algorithm_binary_search.cpp
│   ├── [3.2K]  089_algorithm_equal_range.cpp
│   ├── [3.4K]  090_algorithm_equal_range.2.cpp
│   ├── [3.1K]  091_algorithm_merge.cpp
│   ├── [2.1K]  092_algorithm_inplace_merge.cpp
│   ├── [2.9K]  093_algorithm_includes.cpp
│   ├── [2.0K]  094_algorithm_set_difference.cpp
│   ├── [2.3K]  095_algorithm_set_difference.2.cpp
│   ├── [2.1K]  096_algorithm_set_intersection.cpp
│   ├── [2.8K]  097_algorithm_set_intersection.2.cpp
│   ├── [2.0K]  098_algorithm_set_intersection.3.cpp
│   ├── [2.2K]  099_algorithm_set_intersection.4.cpp
│   ├── [2.4K]  100_algorithm_set_symmetric_difference.cpp
│   ├── [2.2K]  101_algorithm_set_symmetric_difference.2.cpp
│   ├── [2.2K]  102_algorithm_set_union.cpp
│   ├── [2.2K]  103_algorithm_set_union.2.cpp
│   ├── [2.6K]  104_algorithm_is_heap.cpp
│   ├── [2.1K]  105_algorithm_is_heap.2.cpp
│   ├── [2.5K]  106_alogrithm_is_heap_until.cpp
│   ├── [2.5K]  107_algorihtm_make_heap.cpp
│   ├── [2.2K]  108_algorithm_push_heap.cpp
│   ├── [2.6K]  109_algorithm_pop_heap.cpp
│   ├── [2.1K]  110_algorithm_sort_heap.cpp
│   ├── [2.4K]  111_algorithm_max.cpp
│   ├── [2.7K]  112_algorithm_max_element.cpp
│   ├── [2.6K]  113_algorithm_max_element.2.cpp
│   ├── [2.2K]  114_algorithm_min.cpp
│   ├── [2.4K]  115_algorithm_min_element.cpp
│   ├── [2.5K]  116_algorithm_minmax.cpp
│   ├── [2.3K]  117_algorithm_minmax.2.cpp
│   ├── [2.6K]  118_algorithm_minmax.3.note.cpp
│   ├── [4.4K]  119_algorithm_minmax_element.cpp
│   ├── [3.4K]  120_algorithm_lexicographical_compare.cpp
│   ├── [2.8K]  121_algorithm_is_permutation.cpp
│   ├── [2.8K]  122_algorithm_is_permutation.2.cpp
│   ├── [2.4K]  123_algorithm_is_permutation.3.cpp
│   ├── [2.7K]  124_algorithm_next_permutation.cpp
│   ├── [2.9K]  125_algorithm_prev_permutation.cpp
│   ├── [2.1K]  126_algorithm_iota.cpp
│   ├── [2.5K]  127_algorithm_iota.2.cpp
│   ├── [2.1K]  128_algorithm_accumulate.cpp
│   ├── [2.2K]  129_algorithm_accumulate.2.cpp
│   ├── [2.4K]  130_algorithm_accumulate.3.cpp
│   ├── [2.6K]  131_algorithm_accumulate.3.cpp
│   ├── [2.8K]  132_algorithm_accumulate.4.note.cpp
│   ├── [2.4K]  133_algorithm_inner_product.cpp
│   ├── [2.3K]  134_algorithm_adjacent_difference.cpp
│   ├── [2.1K]  135_algorithm_adjacent_difference.2.cpp
│   ├── [2.4K]  136_algorithm_partial_sum.cpp
│   ├── [2.2K]  137_algorithm_qsort_C_library.cpp
│   ├── [3.0K]  138_algorithm_bsearch_C_library.cpp
│   ├── [7.8K]  temp
│   ├── [3.0K]  temp.cpp
│   ├── [2.8K]  temp.o
│   └── [1.2K]  vocabulray.txt
├── [4.0K]  05_Iterator_Library
│   ├── [2.7K]  01_iterator_iterator.tags.cpp
│   ├── [2.7K]  02_iterator_iterator.tags.alias.cpp
│   ├── [3.1K]  03_iterator_iterator.tags.3.cpp
│   ├── [3.3K]  04_iterator_reverse_iterator.cpp
│   ├── [3.1K]  05_iterator_reverse_iterator.2.cpp
│   ├── [3.1K]  06_iterator_reverse_iterator.3.cpp
│   ├── [3.1K]  07_iterator_reverse_iterator.4.cpp
│   ├── [3.0K]  08_iterator_reverse_iterator.5.cpp
│   ├── [2.3K]  09_iterator_make_reverse_iterator.cpp
│   ├── [2.4K]  10_iterator_make_reverse_iterator.2.cpp
│   ├── [2.2K]  11_iterator_make_reverse_iterator.3.cpp
│   ├── [2.6K]  12_iterator_move_iterator.cpp
│   ├── [2.6K]  13_iterator_make_move_iterator.cpp
│   ├── [2.9K]  14_iterator_make_move_iterator.NOTE.cpp
│   ├── [2.2K]  15_iterator_back_insert_iterator.cpp
│   ├── [2.4K]  16_iterator_back_insert_iterator.2.cpp
│   ├── [2.0K]  17_iterator_back_inserter.cpp
│   ├── [2.1K]  18_iterator_back_inserter.OBFUSCATE.CODE.C++.cpp
│   ├── [2.3K]  19_iterator_front_insert_iterator.cpp
│   ├── [2.3K]  20_iterator_front_insert_iterator.2.cpp
│   ├── [2.5K]  21_iterator_front_insert_iterator.3.cpp
│   ├── [2.5K]  22_iterator_front_inserter.cpp
│   ├── [2.6K]  23_iterator_insert_iterator.cpp
│   ├── [2.3K]  24_iterator_insert_iterator.2.cpp
│   ├── [2.4K]  25_iterator_istream_iterator.cpp
│   ├── [2.4K]  26_iterator_istream_iterator.2.NOTE.cpp
│   ├── [2.0K]  27_iterator_istream_iterator.3..cpp
│   ├── [2.2K]  28_iterator_ostream_iterator.cpp
│   ├── [2.2K]  29_iterator_isterambuf_iterator.cpp
│   ├── [2.3K]  30_iterator_isterambuf_iterator.2.cpp
│   ├── [2.0K]  31_iterator_ostreambuf_iterator.cpp
│   ├── [1.5K]  32_iterator_advance.cpp
│   ├── [1.6K]  33_iterator_dsitance.cpp
│   ├── [1.7K]  34_iterator_next.cpp
│   ├── [1.5K]  35_iterator_prev.cpp
│   ├── [2.6K]  36_iterator_begin.cpp
│   ├── [3.4K]  37_iterator_begin.2.cpp
│   ├── [2.9K]  38_iterator_begin.3.array.C.type.cpp
│   ├── [2.7K]  39_iterator_cbegin.cpp
│   ├── [2.8K]  40_iterator_end.cpp
│   ├── [2.9K]  41_iterator_end.2.array.C-type.cpp
│   ├── [2.7K]  42_iterator_cend.NOTE.cpp
│   ├── [2.3K]  43_iterator_rbegin.cpp
│   ├── [2.5K]  44_iterator_crbegin.cpp
│   ├── [2.9K]  45_iterator_rend.crend.cpp
│   ├── [2.3K]  46_iterator_rend.crend.2.cpp
│   ├── [3.2K]  47_iterator_rend.crend.3.NOTE.cpp
│   ├── [2.4K]  48_iterator_rend.crend.4.cpp
│   ├── [1.4K]  49_iterator_size.cpp
│   ├── [1.9K]  50_iterator_size.2.cpp
│   ├── [1.6K]  51_iterator_empty.cpp
│   ├── [1.4K]  52_iterator_empty.2.cpp
│   ├── [1.3K]  53_iterator_empty.3.cpp
│   ├── [1.5K]  54_iterator_empty.cpp
│   ├── [2.6K]  Iterator_LIbrary_New_Word.csv
│   ├── [4.7K]  Iterator_Library_Summary.cpp
│   ├── [ 499]  print_container
│   ├── [7.7K]  temp
│   ├── [1.2K]  temp.cpp
│   └── [2.3K]  temp.o
├── [4.0K]  06_Regex_Library
│   ├── [2.9K]  00_regex_summary.cpp
│   ├── [ 679]  01_regex_main_class.this.section.has.no.example.cpp
│   ├── [1.3K]  02_regex_regex_match.cpp
│   ├── [1.9K]  03_regex_regex_match.2.cpp
│   ├── [1.8K]  04_regex_regex_match.3.cpp
│   ├── [1.5K]  05_regex_regex_sreach.cpp
│   ├── [1.9K]  06_regex_regex_sreach.2.cpp
│   ├── [2.2K]  07_regex_regex_sreach.3.cpp
│   ├── [1.4K]  08_regex_regex_replace.cpp
│   ├── [1.1K]  09_regex_regex_replace.2.cpp
│   ├── [3.3K]  10_regex_regex_iterator.cpp
│   ├── [1.8K]  11_regex_regex_token_iterator.cpp
│   ├── [2.0K]  12_regex_regex_token_iterator.2.cpp
│   ├── [1.0K]  13_regex_regex_error.cpp
│   ├── [1.8K]  14_regex_regex_traits.constructor.cpp
│   ├── [1.8K]  15_regex_regex_traits.length.cpp
│   ├── [2.0K]  16_regex_regex_traits.translate.cpp
│   ├── [2.1K]  17_regex_regex_traits.translate.2.cpp
│   ├── [2.1K]  18_regex_regex_traits.translate.3.cpp
│   ├── [1.9K]  19_regex_regex_traits.translate_nocase.cpp
│   ├── [2.0K]  20_regex_regex_traits.translate_nocase.2.cpp
│   ├── [2.2K]  21_regex_regex_traits.transform.NO.EXAMPLE.cpp
│   ├── [2.2K]  22_regex_regex_traits.transform_primary.cpp
│   ├── [3.8K]  23_regex_regex_traits.lookup_collatename.cpp
│   ├── [5.2K]  24_regex_regex_traits.lookup_classname.cpp
│   ├── [3.5K]  25_regex_regex_traits.isctype.cpp
│   ├── [4.2K]  26_regex_regex_traits.value.cpp
│   ├── [2.8K]  27_regex_regex_traits.imbue.NO.EXAMPLE.cpp
│   ├── [2.8K]  28_regex_regex_traits.getloc.NO.EXAMPLE.cpp
│   ├── [5.0K]  29_regex_regex_constants.syntax.option.type.cpp
│   ├── [3.4K]  30_regex_regex_constants.match_flag_type.NO.EXAMPLE.cpp
│   ├── [3.2K]  31_regex_regex_constants.error_type.cpp
│   ├── [  95]  README.md
│   ├── [  90]  README.md~
│   ├── [139K]  temp
│   ├── [3.2K]  temp.cpp
│   └── [245K]  temp.o
├── [ 12K]  07_Type_Support
│   ├── [1.6K]  01_type_support_size_t.cpp
│   ├── [2.0K]  02_type_support_ptrdiff_t.cpp
│   ├── [1.5K]  03_type_support_nullptr_t.cpp
│   ├── [1.6K]  04_type_support_NULL_macro.cpp
│   ├── [1.4K]  05_type_support_max_align_t.cpp
│   ├── [1.8K]  06_type_support_offsetof_macro.function.cpp
│   ├── [ 457]  07_type_support_fixed_width_integer_type_c++11.cpp
│   ├── [3.9K]  08_type_support_class.cpp
│   ├── [3.1K]  09_type_support_is_specialized.cpp
│   ├── [3.1K]  10_type_support_is_signed.cpp
│   ├── [2.7K]  11_type_support_the_rest_of_the_constants.hpp
│   ├── [1.8K]  12_type_support_numeric_limits_function_min.cpp
│   ├── [2.0K]  13_type_support_numeric_limits_function_lowest.cpp
│   ├── [1.8K]  14_type_support_numeric_limits_function_max.cpp
│   ├── [2.4K]  15_type_support_numeric_limits_function_max.2.cpp
│   ├── [2.3K]  16_type_support_numeric_limits_function_epsilon.cpp
│   ├── [1.9K]  17_type_support_numeric_limits_function_round_error.cpp
│   ├── [   0]  17_ZER0_Tue Nov 15 19:37:22 2016
│   ├── [1.8K]  18_type_support_numeric_limits_function_infinity.cpp
│   ├── [2.3K]  19_type_support_numeric_limits_function_quiet_NaN.cpp
│   ├── [2.5K]  20_type_support_numeric_limits_function_signaling_NaN.cpp
│   ├── [1.8K]  21_type_support_numeric_limits_function_denorm_min.cpp
│   ├── [2.9K]  22_type_support_type_info_operator==.cpp
│   ├── [2.7K]  23_type_support_type_info_before.cpp
│   ├── [3.6K]  24_type_support_type_info_hash_code.cpp
│   ├── [3.0K]  25_type_support_type_info_name.cpp
│   ├── [3.6K]  26_type_support_type_index.cpp
│   ├── [1.5K]  27_type_support_bad_typeid.cpp
│   ├── [1.5K]  28_type_support_bad_cast.cpp
│   ├── [1.8K]  29_type_support_type_traits_is_void.cpp
│   ├── [1.9K]  30_type_support_type_traits_is_null_pointer.cpp
│   ├── [2.2K]  31_type_support_type_traits_is_integral.cpp
│   ├── [2.0K]  32_type_support_type_traits_is_floating_point.cpp
│   ├── [1.9K]  33_type_support_type_traits_is_array.cpp
│   ├── [2.0K]  34_type_support_type_traits_is_array.2.cpp
│   ├── [1.9K]  35_type_support_type_traits_is_enum.cpp
│   ├── [2.0K]  36_type_support_type_traits_is_union.cpp
│   ├── [2.0K]  37_type_support_type_traits_is_class.cpp
│   ├── [2.0K]  38_type_support_type_traits_is_function.cpp
│   ├── [2.3K]  39_type_support_type_traits_is_pointer.cpp
│   ├── [2.2K]  40_type_support_type_traits_is_l-value_reference.cpp
│   ├── [2.2K]  41_type_support_type_traits_is_r-value_reference.cpp
│   ├── [2.2K]  42_type_support_type_traits_is_member_object_pointer.cpp
│   ├── [2.2K]  43_type_support_type_traits_is_member_function_pointer.cpp
│   ├── [2.0K]  44_type_support_type_traits_is_fundamental.cpp
│   ├── [2.0K]  45_type_support_type_traits_is_arithmetic.cpp
│   ├── [2.1K]  46_type_support_type_traits_is_arithmetic.2.cpp
│   ├── [1.5K]  47_type_support_type_traits_is_scalar.cpp
│   ├── [1.5K]  48_type_support_type_traits_is_object.cpp
│   ├── [1.5K]  49_type_support_type_traits_is_compound.cpp
│   ├── [1.8K]  50_type_support_type_traits_is_reference.cpp
│   ├── [1.5K]  51_type_support_type_traits_is_member_pointer.cpp
│   ├── [2.0K]  52_type_support_type_traits_is_const.cpp
│   ├── [1.8K]  53_type_support_type_traits_is_volatile.cpp
│   ├── [2.3K]  54_type_support_type_traits_is_triavial.cpp
│   ├── [3.2K]  55_type_support_type_traits_is_triavial_copyable.cpp
│   ├── [2.4K]  56_type_support_type_traits_is_standard_layout.cpp
│   ├── [2.2K]  57_type_support_type_traits_is_POS.plain.old.data.cpp
│   ├── [2.1K]  58_type_support_type_traits_is_literal_type.cpp
│   ├── [2.3K]  59_type_support_type_traits_is_empty.cpp
│   ├── [2.2K]  60_type_support_type_traits_is_polymorphic.cpp
│   ├── [2.0K]  61_type_support_type_traits_is_final.cpp
│   ├── [2.3K]  62_type_support_type_traits_is_abstract.cpp
│   ├── [2.4K]  63_type_support_type_traits_is_signed.cpp
│   ├── [2.3K]  64_type_support_type_traits_is_unsigned.cpp
│   ├── [1.3K]  65_type_support_type_traits_is_alignment_of.cpp
│   ├── [1000]  66_type_supprot_type_traits_is_rank.cpp
│   ├── [1.4K]  67_type_supprot_type_traits_is_extent.cpp
│   ├── [   0]  67_ZER0_Sat Nov 19 18:27:59 2016
│   ├── [1.5K]  68_type_supprot_type_traits_is_same.cpp
│   ├── [1.1K]  69_type_supprot_type_traits_is_base_of.cpp
│   ├── [1.5K]  70_type_supprot_type_traits_is_convertible.cpp
│   ├── [2.0K]  71_type_supprot_type_traits_remove_cv.cpp
│   ├── [1.7K]  72_type_supprot_type_traits_add_cv.cpp
│   ├── [1.8K]  73_type_supprot_type_traits_remove_reference.cpp
│   ├── [1.9K]  74_type_supprot_type_traits_add_r-l-value_reference.cpp
│   ├── [1.6K]  75_type_supprot_type_traits_and_remove_pointer.cpp
│   ├── [1.6K]  76_type_supprot_type_traits_make_signed_unsigned.cpp
│   ├── [2.5K]  77_type_supprot_type_traits_remove_extent.cpp
│   ├── [1.9K]  78_type_supprot_type_traits_remove_all_extents.cpp
│   ├── [2.9K]  79_type_supprot_type_traits_aligned_storage.cpp
│   ├── [   0]  79_ZER0_Mon Nov 21 15:46:21 2016
│   ├── [2.0K]  80_type_supprot_type_traits_aligned_storage.2.cpp
│   ├── [2.2K]  81_type_supprot_type_traits_aligned_union.cpp
│   ├── [2.0K]  82_type_supprot_type_traits_decay.cpp
│   ├── [3.9K]  83_type_supprot_type_traits_enable_if.cpp
│   ├── [2.0K]  84_type_supprot_type_traits_enable_if.2.cpp
│   ├── [1.8K]  85_type_supprot_type_traits_condistoinal.cpp
│   ├── [1.9K]  86_type_supprot_type_traits_common_type.cpp
│   ├── [1.7K]  87_type_supprot_type_traits_undelying_type.cpp
│   ├── [2.3K]  88_type_supprot_type_traits_result_of.cpp
│   ├── [   0]  88_ZER0_Mon Nov 21 18:55:44 2016
│   ├── [1.4K]  89_type_supprot_type_traits_void_t.c
│   ├── [ 144]  README.md
│   ├── [7.5K]  temp
│   ├── [   1]  temp.cpp
│   ├── [1.8K]  temp.o
│   └── [ 11K]  type_type_support_support_summary.txt
├── [ 16K]  08_Dynamic_Memory_Management
│   ├── [4.1K]  00_dynamic_momory_management_summary.txt
│   ├── [2.4K]  01_dynamic_memory_management_pointer_category_unique_ptr.cpp
│   ├── [2.0K]  02_dynamic_memory_management_pointer_category_unique_ptr.constructor.1.cpp
│   ├── [2.2K]  03_dynamic_memory_management_pointer_category_unique_ptr.constructor.2.cpp
│   ├── [2.5K]  04_dynamic_memory_management_pointer_category_unique_ptr.constructor.3.cpp
│   ├── [1.8K]  05_dynamic_memory_management_pointer_category_unique_ptr.desstructor.cpp
│   ├── [2.2K]  06_dynamic_memory_management_pointer_category_unique_ptr.operator=.cpp
│   ├── [1.8K]  07_dynamic_memory_management_pointer_category_unique_ptr.release.cpp
│   ├── [2.2K]  08_dynamic_memory_management_pointer_category_unique_ptr.reset.cpp
│   ├── [1.7K]  09_dynamic_memory_management_pointer_category_unique_ptr.swap.cpp
│   ├── [1.6K]  10_dynamic_memory_management_pointer_category_unique_ptr.get.cpp
│   ├── [1.5K]  11_dynamic_memory_management_pointer_category_unique_ptr.get_deleter.cpp
│   ├── [1.6K]  12_dynamic_memory_management_pointer_category_unique_ptr.operator_bool.cpp
│   ├── [1.7K]  13_dynamic_memory_management_pointer_category_unique_ptr.operator_pointer.cpp
│   ├── [   0]  13_ZER0_Wed Nov 23 15:53:49 2016
│   ├── [1.4K]  14_dynamic_memory_management_pointer_category_unique_ptr.operator_square.bracket.cpp
│   ├── [2.0K]  15_dynamic_memory_management_pointer_category_unique_ptr_std_make_unique.cpp
│   ├── [1.4K]  16_dynamic_memory_management_pointer_category_unique_ptr.operator_comparison.cpp
